file	bytes	sha256
tables/PROV_input_file_hashes.csv	2904	3c6b2146cc4f9caad0aa9effed3314d5b0c13d0139d686ea231d33a2119c7b69
tables/PROV_kang_primary_studies.csv	4918	a6c15a0ec346a48750e4a9a7245bb4cb3a7c55eddd2c4158dbed5ac8c47f06f0
tables/PROV_model_csv_version_check.csv	1049	77b721b4941440a8648035743461b663dbadd0d27c47351a01c41d4566cff199
tables/PROV_model_layers.csv	129	e453881af2a468403995eddfa6405fc86e4aa8b77c40ffb7520390ad9b4f75a0
tables/PROV_model_sites.csv	43463	d376725ef418950797f4837efac1a4ba6bc85c10b05ae7223f556faaa7b09863
tables/PROV_patel2017_files.csv	1663	c0dcbc600e00f3391757e8a35f488f9bf7269fd9ae3e457054b0378ffe17c2ac
tables/PROV_sample_identities.csv	34889	05e611037da9a0617a72d9bca917b9e92b9f0b78bf2bff63d75aca669cc6b444
tables/PROV_tabula_files.csv	464	d3721e49bc6609eed5fe4b44a3d36fc223d525457819483743925615c6738015
tables/PROV_woznicki2021_files.csv	474	555842a603fc985c42b6d21e57437a9d660478221659c4f0fd2b01ce43ed7148
tables/gene_group_definitions.tsv	2885	eada7d2c929dda3f1d60849dd3d6c6f3323305ecaf7624e6ed832e2f8cdb3810
tables/panoptosis_branch_mapping_2026-09-18.tsv	2731	5ac7bc5a6a95e5e8881a94884bc0fd6e362df0dd5210193aeeb28fe2794f78c8
tables/panoptosis_panel_2026-09-18.tsv	8123	242b926865edfefc41181209a386f3e4fa8743a4f503a7cb0a5fd5f1b95ab9f1
tables/panoptosis_panel_freeze_2026-09-18.json	4386	d1f66f32ee86c42f2ab11ab9c1b0dc3250f7681fb9aaa19655988e084956e6f3
validation/manuscript_values.json	2403	c06cf7982844d8631c64905ae95e1c07b83fe442599002851c2c5e6986af56e6
validation/reference_checks.tsv	1896	3844d3cb3d1079c873b3954c044be610111ac56cc529454ae3c5c1d37a01620a
