role	logical_path	bytes	sha256
healthy_matrix	pseudobulk/tabula/Mammary_ep_counts.npy	484976	eae4c88e964e2ed0a438d0d7a301624b193fd22b826a2f12b4a2893233ad3c59
healthy_gene_axis	pseudobulk/tabula/Mammary_ep_genes.csv	1590055	146ed7e2c63bf5616576f9ef8d19887988769fa636df5542d750915c0c185bcd
healthy_groups	pseudobulk/tabula/Mammary_ep_groups.tsv	231	8a8df56de5ab3feec770468702ef128f6c7e6fc3eef053036fb3f094a23fc268
healthy_matrix	pseudobulk/tabula/Ovary_ep_counts.npy	727400	ef1fe6859fa2bc9f2ddb8772ab22faa78a93ff056e97c3966ebd8f46fbddf11b
healthy_gene_axis	pseudobulk/tabula/Ovary_ep_genes.csv	1590055	146ed7e2c63bf5616576f9ef8d19887988769fa636df5542d750915c0c185bcd
healthy_groups	pseudobulk/tabula/Ovary_ep_groups.tsv	306	76000e4bc5e8fab7cd048183478f425f2c091a4df9db5f003d5d00383fb912b2
healthy_matrix	pseudobulk/tabula/Pancreas_ep_counts.npy	727400	eefbd914e53af836a4e204c5ace372d8d49fb9ef72f851496a46542b2df2a0a5
healthy_gene_axis	pseudobulk/tabula/Pancreas_ep_genes.csv	1590055	146ed7e2c63bf5616576f9ef8d19887988769fa636df5542d750915c0c185bcd
healthy_groups	pseudobulk/tabula/Pancreas_ep_groups.tsv	319	4c23a59a0bbf2373add04d73299384c568f2c0bdc082f332824bf1d9b473986b
healthy_matrix	pseudobulk/tabula/Stomach_ep_counts.npy	727400	d5792deaa01fed78715f7de71ba02eaf0d3e786d46141aa5e64971551e9a6187
healthy_gene_axis	pseudobulk/tabula/Stomach_ep_genes.csv	1590055	146ed7e2c63bf5616576f9ef8d19887988769fa636df5542d750915c0c185bcd
healthy_groups	pseudobulk/tabula/Stomach_ep_groups.tsv	313	9d8a89cb25d568c4978a401d72658d3c2cb9cce54178c9e85a39159df82d58b9
malignant_selection	selection/PROV_kang_primary_studies.csv	2269	1803b234cab3ba23b225f65af8b1010ca90bbe9b7e6dcd6bae57dba4a1fb2c89
malignant_matrix	pseudobulk/kang/gc_GSE163558_mean.npy	6588308	b5ac74936bfd44c8cb8d54ebef26f5b6a361b5838c479b67693b86f6cc050999
malignant_gene_axis	pseudobulk/kang/gc_GSE163558_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/gc_GSE163558_groups.tsv	5122	994a3bfb2d50e200a99b03fa47b1e260b8cc9b6719ad113252a1e238d87b1bdb
malignant_matrix	pseudobulk/kang/crc_GSE166555_mean.npy	16250972	b42083d1d3df34a5b18e7627bf928780a1aab741abee57a07b35b04f1b288abd
malignant_gene_axis	pseudobulk/kang/crc_GSE166555_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/crc_GSE166555_groups.tsv	13661	b822083b65f95dcd7a99c3b8d44289ef6ed7be75cba8c9035afff83cf7f9f05a
malignant_matrix	pseudobulk/kang/crc_GSE188711_mean.npy	4392248	141ea3fc35accb3dd521447a1a5a1435d274482ca3129ed7bce3ea2820e392da
malignant_gene_axis	pseudobulk/kang/crc_GSE188711_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/crc_GSE188711_groups.tsv	3672	113a3dd6c655908455c5253d53fcd84201d88caabccfb902b52f0eba874beee5
malignant_matrix	pseudobulk/kang/crc_HOLee_GSE132257_mean.npy	2635400	3aa634637e2ac421eabe5af74856539bc221c6474713ad61c8e89bab69955ebd
malignant_gene_axis	pseudobulk/kang/crc_HOLee_GSE132257_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/crc_HOLee_GSE132257_groups.tsv	2613	f6f4fe5d3d107ed30af56cb4a1f69081f9b22c4652c0faec352dd4362af4449b
malignant_matrix	pseudobulk/kang/crc_HOLee_GSE132465_mean.npy	22253536	37b069d62efa236708cabee910831a85ec7bb5657525ac4b04c6ad4b288a6d1c
malignant_gene_axis	pseudobulk/kang/crc_HOLee_GSE132465_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/crc_HOLee_GSE132465_groups.tsv	20799	e6b1eb1e25c509ff0379457b7ab07230f5324f89d9c726c92da3d3105e099a46
malignant_matrix	pseudobulk/kang/crc_HOLee_GSE144735_mean.npy	7905944	bd2a96e7bbbd3139576ff170e6e88ea7c00ecf28b292aa2afcb3982a80acd402
malignant_gene_axis	pseudobulk/kang/crc_HOLee_GSE144735_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/crc_HOLee_GSE144735_groups.tsv	7545	01a4a5e562f0719c8423e68ef2ac90e0f54d20402a3ff99aec9797ef00bb4fe6
malignant_matrix	pseudobulk/kang/crc_pan_blueprint_mean.npy	14054912	89ee3e7854913ed619dc27b9e272872152ff02b7f2375a0a390329aa38908a8c
malignant_gene_axis	pseudobulk/kang/crc_pan_blueprint_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/crc_pan_blueprint_groups.tsv	14367	9a74f246dd8ca949f9cc0f94d2faaffa73d6e0f53f1a7206b4f7508ba703a019
malignant_matrix	pseudobulk/kang/lu_HRA000154_mean.npy	11712448	5cdeeb0d8f4bb6968891b7d9f99853ee15c872e636f566ba64143ecc1b882888
malignant_gene_axis	pseudobulk/kang/lu_HRA000154_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/lu_HRA000154_groups.tsv	8038	8f563cec6d0e078d70c940225d941eeff416bd7a80f6de42f83f7b7fd19cf921
malignant_matrix	pseudobulk/kang/lu_adc_GSE123902_mean.npy	11858852	16a2590c052a201517716d3df5e6f146bcf4508bf98b3a777b9eecbc1b4d5c17
malignant_gene_axis	pseudobulk/kang/lu_adc_GSE123902_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/lu_adc_GSE123902_groups.tsv	10326	8b3d7f696e364378238a95239f46e68c451cf4c2cb0368a162223253d90e89fa
malignant_matrix	pseudobulk/kang/lu_adc_GSE131907_mean.npy	35722704	942f1f2b455d035d5474388ec4af52c1375f93109063e02132ac2a8bb72bbc7e
malignant_gene_axis	pseudobulk/kang/lu_adc_GSE131907_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/lu_adc_GSE131907_groups.tsv	28751	b61444a84e9106f7e706c9aaddc82d1d402e3fef8945fe94b25ff2990fd7a9f1
malignant_matrix	pseudobulk/kang/lu_adc_GSE146100_mean.npy	2196188	c6a658d364c2f5e582588109b8bb63af02fd244ca2c6e59e12724bfc696bad73
malignant_gene_axis	pseudobulk/kang/lu_adc_GSE146100_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/lu_adc_GSE146100_groups.tsv	2004	b2222109851bd93a0a3ccde39dc333f7de756f29912b506a99fede425b6a32f8
malignant_matrix	pseudobulk/kang/lu_adc_codeocean_mean.npy	13176488	1bcf646a762aa738c1165a55b1ab0484d5bf7f1b67aee680a8171b9ceac34e30
malignant_gene_axis	pseudobulk/kang/lu_adc_codeocean_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/lu_adc_codeocean_groups.tsv	10346	4a4baa029e3601b13bb8a41251f329ca5ab8dc0941cf7d81ad5aed02bde93147
malignant_matrix	pseudobulk/kang/lu_nsclc_pan_blueprint_lung_mean.npy	25181616	19cdbc181d5b45fea63dfe35edde8aea362b266bd7bb0451efc125d278d084f4
malignant_gene_axis	pseudobulk/kang/lu_nsclc_pan_blueprint_lung_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/lu_nsclc_pan_blueprint_lung_groups.tsv	29741	d8de01418643fb35ec8ee403c6e9c211ec688807c3d15d00e8827a87996cfe40
malignant_matrix	pseudobulk/kang/lu_sclc_GSE150766_mean.npy	732148	5aafca2b44e67cb1dd249d56826bb234fc685b2b8ba0f6454598b39500b7dfad
malignant_gene_axis	pseudobulk/kang/lu_sclc_GSE150766_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/lu_sclc_GSE150766_groups.tsv	737	79ecdad7a9fa4a866c55852cdd71c7516b1fbb4f1196fbbfb100869df63ab0eb
malignant_matrix	pseudobulk/kang/pan_GSE140819_mean.npy	20203880	7126cc884ae16c6cff310cdd84b26078a7c313506e3926b8dc3f9a94a2e07b28
malignant_gene_axis	pseudobulk/kang/pan_GSE140819_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/pan_GSE140819_groups.tsv	26276	708bc1af6ec2d3b0de084ffe816f526557884602d8998de4fe0df860437725ea
malignant_matrix	pseudobulk/kang/br_GSE161529_mean.npy	33380240	6a05f43b44ed7983eaa1bc0692850b1efa6f6d1b8feac66be7643ef51c421091
malignant_gene_axis	pseudobulk/kang/br_GSE161529_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/br_GSE161529_groups.tsv	34024	2da493ee1bf459f0edf5b1559f92f184ead09364204a4a2b52eb9846e94086ec
malignant_matrix	pseudobulk/kang/br_GSE176078_mean.npy	17861416	c497c49cbea24e00a43f5b42cf208e10bf51edc6a6bc1a2add4d47574f806655
malignant_gene_axis	pseudobulk/kang/br_GSE176078_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/br_GSE176078_groups.tsv	14120	892b9b7393c3c69a7347014b3461898d3d8cc7301fe0024ba6bade7b2eaa73e1
malignant_matrix	pseudobulk/kang/br_pan_blueprint_mean.npy	10248408	37f299c83533f52f64dc2117039d893a4fc9a06f56ec4ed7e25aca44e1e47743
malignant_gene_axis	pseudobulk/kang/br_pan_blueprint_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/br_pan_blueprint_groups.tsv	9880	cfc56e7f16d14f88dd09bdcaeb0742aef5d623e69c5cac7245988800cf3a60da
malignant_matrix	pseudobulk/kang/br_pdac_GSE179705_mean.npy	2781804	56406f63a3506452d263a24ad4b987e52ff04cbd49303eb86ffbc54979b3b505
malignant_gene_axis	pseudobulk/kang/br_pdac_GSE179705_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/br_pdac_GSE179705_groups.tsv	2642	917db9a4dc11d50fb49d24172766e0cccc0948b4adb8d754dba1e28a811116f6
malignant_matrix	pseudobulk/kang/br_tnbc_PRJEB35405_mean.npy	3660228	5c77c4c0b4c331a98fe09216e4ba78f89a2d824bf150a72a629cfc833b2ead89
malignant_gene_axis	pseudobulk/kang/br_tnbc_PRJEB35405_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/br_tnbc_PRJEB35405_groups.tsv	3175	e9b21bca32f732ef4e100108c6617717806e0c9ff48deee76102bbaf67adf6fb
malignant_matrix	pseudobulk/kang/br_tnbc_pan_GSE148673_mean.npy	8637964	e0a2f7902fd078db60a2c38e628744d6029cceba7287400806f5112d09e7ae15
malignant_gene_axis	pseudobulk/kang/br_tnbc_pan_GSE148673_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/br_tnbc_pan_GSE148673_groups.tsv	8663	2a057b2002a017109cd4915026a172541b149e93a99d415c93928824f49752d1
malignant_matrix	pseudobulk/kang/pdac_GSE154778_mean.npy	10102004	097f785a27146a4285dd1c962eaaad3c211ce0bf332f8b093abf98b9e01bc24a
malignant_gene_axis	pseudobulk/kang/pdac_GSE154778_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/pdac_GSE154778_groups.tsv	8405	18501c125b3abc361a82f4835988ea61a00022ffc9d87618103d2be8f13ad2b0
malignant_matrix	pseudobulk/kang/pdac_GSE155698_mean.npy	14201316	f45c8a4b86eaa900f06754bd45a3aa6548c997f48cd99fd4283835355761926d
malignant_gene_axis	pseudobulk/kang/pdac_GSE155698_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/pdac_GSE155698_groups.tsv	12972	b8cf422230bd583351bd852baa6008a78e290ba60347328f074bf5a433d4cfb6
malignant_matrix	pseudobulk/kang/pdac_GSE156405_mean.npy	5856288	8f330fb2b865e7943184cf780e9eb7fc37177c882ed76de8892ba040e084a7e4
malignant_gene_axis	pseudobulk/kang/pdac_GSE156405_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/pdac_GSE156405_groups.tsv	5270	c88c519e5ec8d660e64a3e11fae31381c1b023c627182fd21baadd806890bc25
malignant_matrix	pseudobulk/kang/pdac_GSE214295_mean.npy	2196188	836f5cfc67db8122e6f107cf7e6b785d463b71159c945e32e0d82e906fe2a9f8
malignant_gene_axis	pseudobulk/kang/pdac_GSE214295_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/pdac_GSE214295_groups.tsv	2438	4ffb6738da66bc2b75b76c7e878a3091d46d61ff9c492fe6723b882d7878bf4b
malignant_matrix	pseudobulk/kang/pdac_PRJCA001063_mean.npy	11273236	7c0f0196bc933458a23a3da058779c51973ed945360163bb27e812a267cab66b
malignant_gene_axis	pseudobulk/kang/pdac_PRJCA001063_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/pdac_PRJCA001063_groups.tsv	11171	f9b548ef5c0a4c3f2591633fcaa0dcfae0b7b9da24b43fa962167bd720648aac
malignant_matrix	pseudobulk/kang/gyn_GSE173682_mean.npy	8052348	79011cd5745be957bc0140ba953320cb308b9414f2bf2cebbc4232e9d4df6132
malignant_gene_axis	pseudobulk/kang/gyn_GSE173682_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/gyn_GSE173682_groups.tsv	7226	884a6a833393e4f008ffde56842034c24c52c1b7dfa8773a24a378022f47a72e
malignant_matrix	pseudobulk/kang/ov_GSE184880_mean.npy	8052348	d888b57bbd220285dc29297e13de4ed60f6727abc7dda0d7bfc15fd530e45061
malignant_gene_axis	pseudobulk/kang/ov_GSE184880_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/ov_GSE184880_groups.tsv	8033	97df3620bfabfc0a3dc10b9f708bc038236627ed36bc69af1fcca9141556f5be
malignant_matrix	pseudobulk/kang/ov_GSE213243_mean.npy	732148	8a260672922d0d6366b92ad227d03a34310d2f5b05a5408edfa4e386723ec6d8
malignant_gene_axis	pseudobulk/kang/ov_GSE213243_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/ov_GSE213243_groups.tsv	796	14c0b888fe5fa342e53741277edfb825096b1eb6333a22e00c47daaa992b516d
malignant_matrix	pseudobulk/kang/ov_hgs_GSE154600_mean.npy	3660228	b75a16707c04fd29b03fe0f20b9dbe885b6f854534b4d70c5ae2945f107efc32
malignant_gene_axis	pseudobulk/kang/ov_hgs_GSE154600_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/ov_hgs_GSE154600_groups.tsv	3002	a3278ea0b41b0cfa9c89ce894b30fe608369b55d08b58b04fbbdb4ff33637030
malignant_matrix	pseudobulk/kang/ov_hgs_GSE158937_mean.npy	2196188	8699d0ae6a8cce1f24adf70b0db9cd2ab42ebb558989019c95e3379caa1deb64
malignant_gene_axis	pseudobulk/kang/ov_hgs_GSE158937_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/ov_hgs_GSE158937_groups.tsv	2054	669b78a79642159164e82f701526b62c0f7710bcda93547f9d0d7f208fbde3fb
malignant_matrix	pseudobulk/kang/ov_hgstoc_pan_blueprint_ovary_mean.npy	7320328	ac7b2384d84ad863ae969988b60d8212713e30c92f40bfed7cbca0a5ae153b5b
malignant_gene_axis	pseudobulk/kang/ov_hgstoc_pan_blueprint_ovary_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/ov_hgstoc_pan_blueprint_ovary_groups.tsv	8596	3338bc1297417bb9600241b9b12f7cf7f7e300072feca5213617718c13d84b76
malignant_matrix	pseudobulk/kang/ov_meta_GSE165897_mean.npy	14494124	346b3f075cad713b4e82ee7096dd5aabafdf8f4065904ba9bfe6c6aabebbb7f6
malignant_gene_axis	pseudobulk/kang/ov_meta_GSE165897_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/ov_meta_GSE165897_groups.tsv	12438	da359cf97f78c7fb17d5a675b18906a8d748c20ae3e461492559e6ac0291648a
malignant_matrix	pseudobulk/kang/ov_pan_blueprint_ovary_mean.npy	6734712	5241fa4b472f18afbe1c3ba146bd036625ad0b11269642b52be60f25c29002a3
malignant_gene_axis	pseudobulk/kang/ov_pan_blueprint_ovary_genes.csv	307964	7819f0cf31dea1d6d1b44c1999dcdc2fb8ef2caaba11dca59f15c503f34c6f05
malignant_groups	pseudobulk/kang/ov_pan_blueprint_ovary_groups.tsv	7956	fb882b92f0c59dea80efbbf4ecc968b04636fe06a9f993d8ee6ee24ad52f7fb3
